@relation 'x'
@attribute 'repeat' numeric
@attribute 'fold' numeric
@attribute 'row_id' numeric
@attribute 'prediction' {'L','B','R'}
@attribute 'truth' {'L','B','R'}
@attribute 'confidence.L' numeric
@attribute 'confidence.B' numeric
@attribute 'confidence.R' numeric
@data
0,0,14,"R","R",0,0,1
0,0,447,"L","R",1,0,0
0,0,249,"R","R",0,0,1
0,0,368,"R","R",0,0,1
0,0,4,"R","R",0,0,1
0,0,267,"R","R",0,0,1
0,0,254,"R","R",0,0,1
0,0,297,"R","R",0,0,1
0,0,274,"R","R",0,0,1
0,0,219,"R","R",0,0,1
0,0,136,"R","R",0,0,1
0,0,122,"R","R",0,0,1
0,0,417,"R","R",0,0,1
0,0,261,"R","R",0,0,1
0,0,167,"R","R",0,0,1
0,0,209,"L","R",1,0,0
0,0,66,"R","R",0,0,1
0,0,348,"R","R",0,0,1
0,0,82,"L","R",1,0,0
0,0,69,"R","R",0,0,1
0,0,188,"R","R",0,0,1
0,0,199,"R","R",0,0,1
0,0,514,"R","R",0,0,1
0,0,71,"R","R",0,0,1
0,0,314,"R","R",0,0,1
0,0,92,"R","R",0,0,1
0,0,263,"R","R",0,0,1
0,0,99,"R","R",0,0,1
0,0,158,"R","R",0,0,1
0,0,119,"R","R",0,0,1
0,0,517,"R","R",0,0,1
0,0,398,"R","R",0,0,1
0,0,87,"R","R",0,0,1
0,0,16,"R","R",0,0,1
0,0,127,"L","R",1,0,0
0,0,144,"R","R",0,0,1
0,0,192,"R","R",0,0,1
0,0,38,"R","R",0,0,1
0,0,272,"R","R",0,0,1
0,0,48,"R","R",0,0,1
0,0,174,"R","R",0,0,1
0,0,271,"R","R",0,0,1
0,0,32,"R","R",0,0,1
0,0,524,"R","R",0,0,1
0,0,131,"R","R",0,0,1
0,0,169,"R","R",0,0,1
0,0,214,"R","R",0,0,1
0,0,389,"R","R",0,0,1
0,0,318,"R","R",0,0,1
0,0,67,"R","R",0,0,1
0,0,509,"R","R",0,0,1
0,0,46,"R","R",0,0,1
0,0,189,"R","R",0,0,1
0,0,198,"R","R",0,0,1
0,0,223,"R","R",0,0,1
0,0,193,"R","R",0,0,1
0,0,499,"L","R",1,0,0
0,0,391,"R","R",0,0,1
0,0,156,"R","B",0,0,1
0,0,282,"R","B",0,0,1
0,0,120,"R","B",0,0,1
0,0,624,"L","B",1,0,0
0,0,252,"L","B",1,0,0
0,0,572,"L","B",1,0,0
0,0,520,"R","B",0,0,1
0,0,468,"L","B",1,0,0
0,0,494,"L","B",1,0,0
0,0,30,"R","B",0,0,1
0,0,165,"R","B",0,0,1
0,0,26,"L","B",1,0,0
0,0,60,"R","B",0,0,1
0,0,416,"L","B",1,0,0
0,0,78,"L","B",1,0,0
0,0,564,"L","B",1,0,0
0,0,408,"R","B",0,0,1
0,0,216,"L","B",1,0,0
0,0,0,"L","B",1,0,0
0,0,438,"L","B",1,0,0
0,0,153,"R","B",0,0,1
0,0,182,"L","B",1,0,0
0,0,498,"L","B",1,0,0
0,0,130,"R","B",0,0,1
0,0,81,"L","B",1,0,0
0,1,535,"L","L",1,0,0
0,1,477,"L","L",1,0,0
0,1,325,"L","L",1,0,0
0,1,331,"L","L",1,0,0
0,1,561,"L","L",1,0,0
0,1,452,"L","L",1,0,0
0,1,105,"L","L",1,0,0
0,1,180,"L","L",1,0,0
0,1,401,"L","L",1,0,0
0,1,585,"L","L",1,0,0
0,1,227,"R","L",0,0,1
0,1,506,"R","L",0,0,1
0,1,76,"R","L",0,0,1
0,1,341,"L","L",1,0,0
0,1,536,"L","L",1,0,0
0,1,300,"L","L",1,0,0
0,1,77,"R","L",0,0,1
0,1,562,"L","L",1,0,0
0,1,102,"R","L",0,0,1
0,1,179,"R","L",0,0,1
0,1,358,"L","L",1,0,0
0,1,334,"L","L",1,0,0
0,1,602,"L","L",1,0,0
0,1,571,"L","L",1,0,0
0,1,484,"L","L",1,0,0
0,1,592,"R","L",0,0,1
0,1,255,"R","L",0,0,1
0,1,622,"L","L",1,0,0
0,1,320,"L","L",1,0,0
0,1,616,"L","L",1,0,0
0,1,75,"L","L",1,0,0
0,1,618,"L","L",1,0,0
0,1,205,"L","L",1,0,0
0,1,301,"L","L",1,0,0
0,1,427,"L","L",1,0,0
0,1,428,"L","L",1,0,0
0,1,155,"B","L",0,1,0
0,1,551,"L","L",1,0,0
0,1,577,"L","L",1,0,0
0,1,335,"L","L",1,0,0
0,1,411,"L","L",1,0,0
0,1,361,"L","L",1,0,0
0,1,500,"L","L",1,0,0
0,1,229,"R","L",0,0,1
0,1,55,"L","L",1,0,0
0,1,566,"L","L",1,0,0
0,1,251,"L","L",1,0,0
0,1,481,"L","L",1,0,0
0,1,458,"L","L",1,0,0
0,1,355,"L","L",1,0,0
0,1,315,"L","L",1,0,0
0,1,464,"L","L",1,0,0
0,1,586,"L","L",1,0,0
0,1,431,"L","L",1,0,0
0,1,600,"L","L",1,0,0
0,1,103,"R","L",0,0,1
0,1,115,"L","L",1,0,0
0,1,597,"R","L",0,0,1
0,1,50,"L","L",1,0,0
0,1,576,"L","L",1,0,0
0,1,614,"L","L",1,0,0
0,1,201,"R","L",0,0,1
0,1,281,"L","L",1,0,0
0,1,177,"R","L",0,0,1
0,1,354,"L","L",1,0,0
0,1,583,"L","L",1,0,0
0,1,620,"L","L",1,0,0
0,1,593,"R","L",0,0,1
0,1,479,"L","L",1,0,0
0,1,385,"R","L",0,0,1
0,1,371,"L","L",1,0,0
0,1,529,"L","L",1,0,0
0,1,415,"L","L",1,0,0
0,1,429,"L","L",1,0,0
0,1,489,"L","L",1,0,0
0,1,202,"R","L",0,0,1
0,1,595,"L","L",1,0,0
0,1,207,"R","L",0,0,1
0,1,495,"L","L",1,0,0
0,1,100,"L","L",1,0,0
0,1,151,"R","L",0,0,1
0,1,613,"L","L",1,0,0
0,1,554,"L","L",1,0,0
0,1,510,"R","L",0,0,1
0,1,295,"L","L",1,0,0
0,1,483,"L","L",1,0,0
0,1,445,"L","L",1,0,0
0,1,471,"L","L",1,0,0
0,1,470,"L","L",1,0,0
0,1,589,"L","L",1,0,0
0,1,240,"L","L",1,0,0
0,1,308,"L","L",1,0,0
0,1,580,"L","L",1,0,0
0,1,610,"L","L",1,0,0
0,1,352,"L","L",1,0,0
0,1,478,"L","L",1,0,0
0,1,327,"L","L",1,0,0
0,1,491,"L","L",1,0,0
0,1,540,"L","L",1,0,0
0,1,456,"L","L",1,0,0
0,1,490,"L","L",1,0,0
0,1,615,"L","L",1,0,0
0,1,552,"L","L",1,0,0
0,1,101,"R","L",0,0,1
0,1,232,"R","L",0,0,1
0,1,461,"L","L",1,0,0
0,1,582,"L","L",1,0,0
0,1,587,"L","L",1,0,0
0,1,206,"R","L",0,0,1
0,1,480,"L","L",1,0,0
0,1,502,"L","L",1,0,0
0,1,363,"L","L",1,0,0
0,1,560,"L","L",1,0,0
0,1,515,"R","L",0,0,1
0,1,476,"L","L",1,0,0
0,1,487,"L","L",1,0,0
0,1,226,"R","L",0,0,1
0,1,190,"L","L",1,0,0
0,1,433,"L","L",1,0,0
0,1,526,"L","L",1,0,0
0,1,237,"R","L",0,0,1
0,1,403,"L","L",1,0,0
0,1,277,"L","L",1,0,0
0,1,304,"L","L",1,0,0
0,1,503,"L","L",1,0,0
0,1,176,"R","L",0,0,1
0,1,533,"L","L",1,0,0
0,1,527,"L","L",1,0,0
0,1,125,"B","L",0,1,0
0,1,203,"R","L",0,0,1
0,1,366,"L","L",1,0,0
0,1,220,"L","L",1,0,0
0,1,463,"L","L",1,0,0
0,1,200,"L","L",1,0,0
0,1,370,"L","L",1,0,0
0,1,430,"L","L",1,0,0
0,1,607,"L","L",1,0,0
0,1,350,"L","L",1,0,0
0,1,440,"L","L",1,0,0
0,1,25,"B","L",0,1,0
0,1,367,"L","L",1,0,0
0,1,420,"L","L",1,0,0
0,1,330,"L","L",1,0,0
0,1,110,"L","L",1,0,0
0,1,388,"R","R",0,0,1
0,1,171,"R","R",0,0,1
0,1,21,"R","R",0,0,1
0,1,399,"R","R",0,0,1
0,1,413,"L","R",1,0,0
0,1,513,"R","R",0,0,1
0,1,34,"R","R",0,0,1
0,1,248,"R","R",0,0,1
0,1,140,"B","R",0,1,0
0,1,88,"R","R",0,0,1
0,1,137,"R","R",0,0,1
0,1,73,"R","R",0,0,1
0,1,256,"R","R",0,0,1
0,1,173,"R","R",0,0,1
0,1,6,"R","R",0,0,1
0,1,40,"B","R",0,1,0
0,1,395,"R","R",0,0,1
0,1,157,"R","R",0,0,1
0,1,422,"R","R",0,0,1
0,1,113,"R","R",0,0,1
0,1,265,"R","R",0,0,1
0,1,112,"R","R",0,0,1
0,1,84,"R","R",0,0,1
0,1,33,"R","R",0,0,1
0,1,15,"B","R",0,1,0
0,1,322,"R","R",0,0,1
0,1,273,"R","R",0,0,1
0,1,145,"B","R",0,1,0
0,1,387,"R","R",0,0,1
0,1,59,"R","R",0,0,1
0,1,213,"R","R",0,0,1
0,1,212,"R","R",0,0,1
0,1,138,"R","R",0,0,1
0,1,238,"R","R",0,0,1
0,1,409,"L","R",1,0,0
0,1,108,"R","R",0,0,1
0,1,19,"R","R",0,0,1
0,1,523,"R","R",0,0,1
0,1,324,"R","R",0,0,1
0,1,2,"R","R",0,0,1
0,1,154,"R","R",0,0,1
0,1,289,"L","R",1,0,0
0,1,574,"R","R",0,0,1
0,1,293,"R","R",0,0,1
0,1,24,"R","R",0,0,1
0,1,8,"R","R",0,0,1
0,1,473,"R","R",0,0,1
0,1,149,"R","R",0,0,1
0,1,111,"R","R",0,0,1
0,1,107,"R","R",0,0,1
0,1,264,"R","R",0,0,1
0,1,511,"R","R",0,0,1
0,1,142,"R","R",0,0,1
0,1,172,"R","R",0,0,1
0,1,299,"R","R",0,0,1
0,1,268,"R","R",0,0,1
0,1,70,"L","R",1,0,0
0,1,292,"R","R",0,0,1
0,1,549,"R","R",0,0,1
0,1,349,"R","R",0,0,1
0,1,242,"R","R",0,0,1
0,1,116,"R","R",0,0,1
0,1,128,"R","R",0,0,1
0,1,270,"R","R",0,0,1
0,1,397,"R","R",0,0,1
0,1,141,"R","R",0,0,1
0,1,421,"L","R",1,0,0
0,1,573,"R","R",0,0,1
0,1,379,"L","R",1,0,0
0,1,247,"R","R",0,0,1
0,1,392,"R","R",0,0,1
0,1,239,"R","R",0,0,1
0,1,20,"B","R",0,1,0
0,1,129,"R","R",0,0,1
0,1,53,"R","R",0,0,1
0,1,283,"L","R",1,0,0
0,1,161,"R","R",0,0,1
0,1,28,"R","R",0,0,1
0,1,13,"R","R",0,0,1
0,1,538,"L","R",1,0,0
0,1,89,"R","R",0,0,1
0,1,243,"R","R",0,0,1
0,1,519,"R","R",0,0,1
0,1,221,"R","R",0,0,1
0,1,262,"R","R",0,0,1
0,1,317,"R","R",0,0,1
0,1,347,"R","R",0,0,1
0,1,521,"R","R",0,0,1
0,1,512,"R","R",0,0,1
0,1,259,"R","R",0,0,1
0,1,79,"R","R",0,0,1
0,1,423,"R","R",0,0,1
0,1,56,"R","R",0,0,1
0,1,374,"L","R",1,0,0
0,1,412,"L","R",1,0,0
0,1,147,"R","R",0,0,1
0,1,95,"L","R",1,0,0
0,1,65,"L","R",1,0,0
0,1,117,"R","R",0,0,1
0,1,548,"R","R",0,0,1
0,1,61,"R","R",0,0,1
0,1,386,"R","R",0,0,1
0,1,269,"R","R",0,0,1
0,1,443,"R","R",0,0,1
0,1,170,"B","R",0,1,0
0,1,97,"R","R",0,0,1
0,1,9,"R","R",0,0,1
0,1,43,"R","R",0,0,1
0,1,18,"R","R",0,0,1
0,1,132,"R","R",0,0,1
0,1,36,"R","R",0,0,1
0,1,94,"R","R",0,0,1
0,1,133,"R","R",0,0,1
0,1,284,"L","R",1,0,0
0,1,45,"B","R",0,1,0
0,1,194,"R","R",0,0,1
0,1,599,"R","R",0,0,1
0,1,64,"R","R",0,0,1
0,1,321,"L","R",1,0,0
0,1,42,"R","R",0,0,1
0,1,41,"R","R",0,0,1
0,1,522,"R","R",0,0,1
0,1,72,"R","R",0,0,1
0,1,143,"R","R",0,0,1
0,1,544,"R","R",0,0,1
0,1,298,"R","R",0,0,1
0,1,313,"L","R",1,0,0
0,1,288,"L","R",1,0,0
0,1,373,"L","R",1,0,0
0,1,244,"R","R",0,0,1
0,1,5,"B","R",0,1,0
0,1,162,"R","R",0,0,1
0,1,418,"R","R",0,0,1
0,1,146,"R","R",0,0,1
0,1,266,"R","R",0,0,1
0,1,393,"R","R",0,0,1
0,1,91,"R","R",0,0,1
0,1,369,"L","R",1,0,0
0,1,287,"L","R",1,0,0
0,1,12,"R","R",0,0,1
0,1,296,"L","R",1,0,0
0,1,539,"L","R",1,0,0
0,1,39,"R","R",0,0,1
0,1,444,"R","R",0,0,1
0,1,260,"R","B",0,0,1
0,1,546,"L","B",1,0,0
0,1,594,"R","B",0,0,1
0,1,442,"R","B",0,0,1
0,1,90,"L","B",1,0,0
0,1,598,"R","B",0,0,1
0,1,312,"L","B",1,0,0
0,1,534,"L","B",1,0,0
0,1,208,"R","B",0,0,1
0,1,504,"L","B",1,0,0
0,1,186,"R","B",0,0,1
0,1,364,"L","B",1,0,0
0,1,372,"L","B",1,0,0
0,1,342,"R","B",0,0,1
0,1,104,"R","B",0,0,1
0,1,338,"L","B",1,0,0
0,1,381,"R","B",0,0,1
0,1,126,"R","B",0,0,1
0,1,390,"R","B",0,0,1
0,1,52,"R","B",0,0,1
0,1,378,"L","B",1,0,0
0,1,246,"R","B",0,0,1
0,1,286,"L","B",1,0,0
0,1,234,"R","B",0,0,1
1,0,340,"L","L",1,0,0
1,0,410,"L","L",1,0,0
1,0,501,"L","L",1,0,0
1,0,591,"L","L",1,0,0
1,0,360,"L","L",1,0,0
1,0,537,"L","L",1,0,0
1,0,460,"L","L",1,0,0
1,0,604,"L","L",1,0,0
1,0,430,"L","L",1,0,0
1,0,560,"L","L",1,0,0
1,0,106,"R","L",0,0,1
1,0,304,"L","L",1,0,0
1,0,302,"L","L",1,0,0
1,0,483,"L","L",1,0,0
1,0,495,"L","L",1,0,0
1,0,426,"L","L",1,0,0
1,0,600,"L","L",1,0,0
1,0,464,"L","L",1,0,0
1,0,505,"L","L",1,0,0
1,0,585,"L","L",1,0,0
1,0,245,"L","L",1,0,0
1,0,602,"L","L",1,0,0
1,0,362,"L","L",1,0,0
1,0,181,"R","L",0,0,1
1,0,200,"L","L",1,0,0
1,0,25,"R","L",0,0,1
1,0,550,"L","L",1,0,0
1,0,407,"L","L",1,0,0
1,0,100,"L","L",1,0,0
1,0,333,"L","L",1,0,0
1,0,311,"L","L",1,0,0
1,0,578,"L","L",1,0,0
1,0,570,"L","L",1,0,0
1,0,337,"L","L",1,0,0
1,0,457,"L","L",1,0,0
1,0,195,"L","L",1,0,0
1,0,435,"L","L",1,0,0
1,0,179,"R","L",0,0,1
1,0,231,"R","L",0,0,1
1,0,456,"L","L",1,0,0
1,0,305,"L","L",1,0,0
1,0,612,"L","L",1,0,0
1,0,459,"L","L",1,0,0
1,0,500,"L","L",1,0,0
1,0,583,"L","L",1,0,0
1,0,440,"L","L",1,0,0
1,0,616,"L","L",1,0,0
1,0,125,"R","L",0,0,1
1,0,553,"L","L",1,0,0
1,0,579,"L","L",1,0,0
1,0,528,"L","L",1,0,0
1,0,155,"L","L",1,0,0
1,0,481,"L","L",1,0,0
1,0,365,"L","L",1,0,0
1,0,592,"L","L",1,0,0
1,0,485,"L","L",1,0,0
1,0,493,"R","L",0,0,1
1,0,341,"L","L",1,0,0
1,0,609,"L","L",1,0,0
1,0,541,"L","L",1,0,0
1,0,255,"L","L",1,0,0
1,0,593,"R","L",0,0,1
1,0,115,"L","L",1,0,0
1,0,477,"L","L",1,0,0
1,0,160,"L","L",1,0,0
1,0,525,"L","L",1,0,0
1,0,359,"L","L",1,0,0
1,0,320,"L","L",1,0,0
1,0,335,"L","L",1,0,0
1,0,452,"L","L",1,0,0
1,0,230,"L","L",1,0,0
1,0,303,"L","L",1,0,0
1,0,557,"L","L",1,0,0
1,0,75,"L","L",1,0,0
1,0,489,"L","L",1,0,0
1,0,77,"L","L",1,0,0
1,0,102,"L","L",1,0,0
1,0,363,"L","L",1,0,0
1,0,445,"L","L",1,0,0
1,0,307,"L","L",1,0,0
1,0,622,"L","L",1,0,0
1,0,227,"L","L",1,0,0
1,0,331,"L","L",1,0,0
1,0,277,"L","L",1,0,0
1,0,334,"L","L",1,0,0
1,0,606,"L","L",1,0,0
1,0,531,"L","L",1,0,0
1,0,617,"L","L",1,0,0
1,0,462,"L","L",1,0,0
1,0,251,"L","L",1,0,0
1,0,471,"L","L",1,0,0
1,0,204,"L","L",1,0,0
1,0,450,"L","L",1,0,0
1,0,615,"L","L",1,0,0
1,0,566,"L","L",1,0,0
1,0,476,"L","L",1,0,0
1,0,327,"L","L",1,0,0
1,0,150,"R","L",0,0,1
1,0,608,"L","L",1,0,0
1,0,346,"L","L",1,0,0
1,0,400,"L","L",1,0,0
1,0,232,"R","L",0,0,1
1,0,235,"L","L",1,0,0
1,0,178,"R","L",0,0,1
1,0,589,"L","L",1,0,0
1,0,280,"L","L",1,0,0
1,0,301,"L","L",1,0,0
1,0,613,"L","L",1,0,0
1,0,461,"L","L",1,0,0
1,0,433,"L","L",1,0,0
1,0,285,"L","L",1,0,0
1,0,50,"R","L",0,0,1
1,0,496,"L","L",1,0,0
1,0,529,"L","L",1,0,0
1,0,467,"L","L",1,0,0
1,0,226,"L","L",1,0,0
1,0,190,"L","L",1,0,0
1,0,176,"R","L",0,0,1
1,0,205,"L","L",1,0,0
1,0,540,"L","L",1,0,0
1,0,535,"L","L",1,0,0
1,0,454,"L","L",1,0,0
1,0,486,"L","L",1,0,0
1,0,241,"R","L",0,0,1
1,0,576,"L","L",1,0,0
1,0,545,"L","L",1,0,0
1,0,105,"L","L",1,0,0
1,0,152,"R","L",0,0,1
1,0,502,"L","L",1,0,0
1,0,582,"L","L",1,0,0
1,0,206,"R","L",0,0,1
1,0,370,"L","L",1,0,0
1,0,240,"L","L",1,0,0
1,0,201,"L","L",1,0,0
1,0,526,"L","L",1,0,0
1,0,278,"L","L",1,0,0
1,0,446,"L","L",1,0,0
1,0,565,"L","L",1,0,0
1,0,479,"L","L",1,0,0
1,0,595,"L","L",1,0,0
1,0,336,"L","L",1,0,0
1,0,203,"L","L",1,0,0
1,0,329,"L","L",1,0,0
1,0,356,"L","L",1,0,0
1,0,253,"L","R",1,0,0
1,0,131,"R","R",0,0,1
1,0,70,"L","R",1,0,0
1,0,199,"R","R",0,0,1
1,0,239,"R","R",0,0,1
1,0,274,"R","R",0,0,1
1,0,262,"R","R",0,0,1
1,0,369,"R","R",0,0,1
1,0,23,"R","R",0,0,1
1,0,384,"R","R",0,0,1
1,0,35,"L","R",1,0,0
1,0,137,"R","R",0,0,1
1,0,111,"R","R",0,0,1
1,0,269,"R","R",0,0,1
1,0,65,"L","R",1,0,0
1,0,133,"R","R",0,0,1
1,0,339,"L","R",1,0,0
1,0,163,"R","R",0,0,1
1,0,121,"R","R",0,0,1
1,0,33,"R","R",0,0,1
1,0,389,"R","R",0,0,1
1,0,40,"L","R",1,0,0
1,0,167,"R","R",0,0,1
1,0,514,"R","R",0,0,1
1,0,139,"R","R",0,0,1
1,0,423,"R","R",0,0,1
1,0,292,"L","R",1,0,0
1,0,247,"R","R",0,0,1
1,0,296,"L","R",1,0,0
1,0,273,"R","R",0,0,1
1,0,109,"R","R",0,0,1
1,0,88,"R","R",0,0,1
1,0,517,"R","R",0,0,1
1,0,107,"R","R",0,0,1
1,0,16,"R","R",0,0,1
1,0,39,"R","R",0,0,1
1,0,83,"R","R",0,0,1
1,0,549,"R","R",0,0,1
