@relation 'x'
@attribute 'repeat' numeric
@attribute 'fold' numeric
@attribute 'row_id' numeric
@attribute 'prediction' {'L','B','R'}
@attribute 'truth' {'L','B','R'}
@attribute 'confidence.L' numeric
@attribute 'confidence.B' numeric
@attribute 'confidence.R' numeric
@data
0,0,196,"L","R",0.918032786885246,0.0327868852459016,0.0491803278688525
0,0,543,"R","R",0.104166666666667,0.0833333333333333,0.8125
0,0,424,"R","R",0.104166666666667,0.0833333333333333,0.8125
0,0,542,"R","R",0.104166666666667,0.0833333333333333,0.8125
0,0,22,"R","R",0.0413223140495868,0.0413223140495868,0.917355371900826
0,0,139,"R","R",0.0413223140495868,0.0413223140495868,0.917355371900826
0,0,294,"R","R",0.0413223140495868,0.0413223140495868,0.917355371900826
0,0,134,"R","R",0.136363636363636,0.136363636363636,0.727272727272727
0,0,14,"R","R",0.0413223140495868,0.0413223140495868,0.917355371900826
0,0,267,"R","R",0.0413223140495868,0.0413223140495868,0.917355371900826
0,0,136,"R","R",0.240740740740741,0.12962962962963,0.62962962962963
0,0,209,"L","R",0.945454545454545,0.0272727272727273,0.0272727272727273
0,0,188,"R","R",0.0413223140495868,0.0413223140495868,0.917355371900826
0,0,92,"R","R",0.0413223140495868,0.0413223140495868,0.917355371900826
0,0,517,"R","R",0.104166666666667,0.0833333333333333,0.8125
0,0,144,"R","R",0.0413223140495868,0.0413223140495868,0.917355371900826
0,0,174,"R","R",0.0413223140495868,0.0413223140495868,0.917355371900826
0,0,169,"R","R",0.0413223140495868,0.0413223140495868,0.917355371900826
0,0,509,"L","R",0.545454545454546,0.181818181818182,0.272727272727273
0,0,193,"R","R",0.0413223140495868,0.0413223140495868,0.917355371900826
0,0,120,"R","B",0.2,0.0666666666666667,0.733333333333333
0,0,468,"L","B",0.709677419354839,0.129032258064516,0.161290322580645
0,0,60,"R","B",0.2,0.0666666666666667,0.733333333333333
0,0,216,"L","B",0.918032786885246,0.0327868852459016,0.0491803278688525
0,0,498,"L","B",0.709677419354839,0.129032258064516,0.161290322580645
0,1,535,"L","L",0.895104895104895,0.0489510489510489,0.0559440559440559
0,1,452,"L","L",0.907692307692308,0.0307692307692308,0.0615384615384615
0,1,227,"L","L",0.625,0.1875,0.1875
0,1,300,"L","L",0.895104895104895,0.0489510489510489,0.0559440559440559
0,1,358,"L","L",0.907692307692308,0.0307692307692308,0.0615384615384615
0,1,592,"L","L",0.733333333333333,0.166666666666667,0.1
0,1,75,"L","L",0.526315789473684,0.210526315789474,0.263157894736842
0,1,428,"L","L",0.907692307692308,0.0307692307692308,0.0615384615384615
0,1,411,"L","L",0.895104895104895,0.0489510489510489,0.0559440559440559
0,1,566,"L","L",0.895104895104895,0.0489510489510489,0.0559440559440559
0,1,315,"L","L",0.895104895104895,0.0489510489510489,0.0559440559440559
0,1,103,"R","L",0.117647058823529,0.176470588235294,0.705882352941177
0,1,614,"L","L",0.733333333333333,0.166666666666667,0.1
0,1,583,"L","L",0.907692307692308,0.0307692307692308,0.0615384615384615
0,1,371,"L","L",0.895104895104895,0.0489510489510489,0.0559440559440559
0,1,202,"L","L",0.625,0.1875,0.1875
0,1,151,"L","L",0.895104895104895,0.0489510489510489,0.0559440559440559
0,1,483,"L","L",0.907692307692308,0.0307692307692308,0.0615384615384615
0,1,240,"L","L",0.895104895104895,0.0489510489510489,0.0559440559440559
0,1,478,"L","L",0.907692307692308,0.0307692307692308,0.0615384615384615
0,1,490,"L","L",0.895104895104895,0.0489510489510489,0.0559440559440559
0,1,461,"L","L",0.895104895104895,0.0489510489510489,0.0559440559440559
0,1,502,"R","L",0.117647058823529,0.176470588235294,0.705882352941177
0,1,487,"L","L",0.733333333333333,0.166666666666667,0.1
0,1,237,"R","L",0.025,0.0333333333333333,0.941666666666667
0,1,176,"L","L",0.895104895104895,0.0489510489510489,0.0559440559440559
0,1,366,"L","L",0.895104895104895,0.0489510489510489,0.0559440559440559
0,1,430,"L","L",0.895104895104895,0.0489510489510489,0.0559440559440559
0,1,367,"R","L",0.025,0.0333333333333333,0.941666666666667
0,1,171,"L","R",0.895104895104895,0.0489510489510489,0.0559440559440559
0,1,34,"R","R",0.0454545454545454,0.0454545454545454,0.909090909090909
0,1,73,"R","R",0.025,0.0333333333333333,0.941666666666667
0,1,395,"R","R",0.142857142857143,0.142857142857143,0.714285714285714
0,1,112,"R","R",0.025,0.0333333333333333,0.941666666666667
0,1,273,"R","R",0.025,0.0333333333333333,0.941666666666667
0,1,212,"R","R",0.025,0.0333333333333333,0.941666666666667
0,1,19,"R","R",0.025,0.0333333333333333,0.941666666666667
0,1,289,"R","R",0.025,0.0333333333333333,0.941666666666667
0,1,473,"L","R",0.733333333333333,0.166666666666667,0.1
0,1,511,"R","R",0.142857142857143,0.142857142857143,0.714285714285714
0,1,70,"R","R",0.115384615384615,0.115384615384615,0.769230769230769
0,1,116,"R","R",0.115384615384615,0.115384615384615,0.769230769230769
0,1,421,"L","R",0.895104895104895,0.0489510489510489,0.0559440559440559
0,1,239,"R","R",0.025,0.0333333333333333,0.941666666666667
0,1,161,"L","R",0.895104895104895,0.0489510489510489,0.0559440559440559
0,1,243,"R","R",0.025,0.0333333333333333,0.941666666666667
0,1,347,"R","R",0.025,0.0333333333333333,0.941666666666667
0,1,423,"R","R",0.0980392156862745,0.0784313725490196,0.823529411764706
0,1,95,"R","R",0.115384615384615,0.115384615384615,0.769230769230769
0,1,386,"R","R",0.142857142857143,0.142857142857143,0.714285714285714
0,1,9,"R","R",0.0454545454545454,0.0454545454545454,0.909090909090909
0,1,94,"R","R",0.025,0.0333333333333333,0.941666666666667
0,1,599,"L","R",0.733333333333333,0.166666666666667,0.1
0,1,522,"R","R",0.0980392156862745,0.0784313725490196,0.823529411764706
0,1,313,"R","R",0.025,0.0333333333333333,0.941666666666667
0,1,162,"R","R",0.025,0.0333333333333333,0.941666666666667
0,1,91,"R","R",0.115384615384615,0.115384615384615,0.769230769230769
0,1,539,"R","R",0.0980392156862745,0.0784313725490196,0.823529411764706
0,1,594,"L","B",0.733333333333333,0.166666666666667,0.1
0,1,534,"L","B",0.907692307692308,0.0307692307692308,0.0615384615384615
0,1,372,"R","B",0.025,0.0333333333333333,0.941666666666667
0,1,126,"L","B",0.733333333333333,0.133333333333333,0.133333333333333
0,1,286,"L","B",0.895104895104895,0.0489510489510489,0.0559440559440559
0,2,340,"L","L",0.822222222222222,0.0888888888888889,0.0888888888888889
0,2,279,"L","L",0.821428571428571,0.107142857142857,0.0714285714285714
0,2,591,"L","L",0.822222222222222,0.0888888888888889,0.0888888888888889
0,2,306,"L","L",0.92,0.04,0.04
0,2,465,"L","L",0.822222222222222,0.0888888888888889,0.0888888888888889
0,2,462,"L","L",0.92,0.04,0.04
0,2,316,"L","L",0.822222222222222,0.0888888888888889,0.0888888888888889
0,2,405,"L","L",0.739130434782609,0.130434782608696,0.130434782608696
0,2,178,"L","L",0.627450980392157,0.137254901960784,0.235294117647059
0,2,333,"L","L",0.92,0.04,0.04
0,2,567,"L","L",0.822222222222222,0.0888888888888889,0.0888888888888889
0,2,485,"L","L",0.92,0.04,0.04
0,2,51,"L","L",0.627450980392157,0.137254901960784,0.235294117647059
0,2,230,"L","L",0.627450980392157,0.137254901960784,0.235294117647059
0,2,85,"L","L",0.625,0.1875,0.1875
0,2,302,"L","L",0.92,0.04,0.04
0,2,303,"L","L",0.92,0.04,0.04
0,2,559,"L","L",0.92,0.04,0.04
0,2,581,"L","L",0.92,0.04,0.04
0,2,570,"L","L",0.822222222222222,0.0888888888888889,0.0888888888888889
0,2,215,"L","L",0.625,0.1875,0.1875
0,2,601,"L","L",0.92,0.04,0.04
0,2,531,"R","L",0.0662251655629139,0.0463576158940397,0.887417218543046
0,2,467,"L","L",0.822222222222222,0.0888888888888889,0.0888888888888889
0,2,492,"L","L",0.822222222222222,0.0888888888888889,0.0888888888888889
0,2,80,"L","L",0.627450980392157,0.137254901960784,0.235294117647059
0,2,241,"R","L",0.05,0.05,0.9
0,2,233,"L","L",0.627450980392157,0.137254901960784,0.235294117647059
0,2,434,"L","L",0.92,0.04,0.04
0,2,419,"R","R",0.0662251655629139,0.0463576158940397,0.887417218543046
0,2,569,"R","R",0.161290322580645,0.129032258064516,0.709677419354839
0,2,343,"R","R",0.161290322580645,0.129032258064516,0.709677419354839
0,2,123,"R","R",0.05,0.05,0.9
0,2,62,"R","R",0.05,0.05,0.9
0,2,187,"R","R",0.05,0.05,0.9
0,2,57,"L","R",0.627450980392157,0.137254901960784,0.235294117647059
0,2,183,"L","R",0.627450980392157,0.137254901960784,0.235294117647059
0,2,68,"R","R",0.05,0.05,0.9
0,2,414,"R","R",0.0662251655629139,0.0463576158940397,0.887417218543046
0,2,109,"L","R",0.627450980392157,0.137254901960784,0.235294117647059
0,2,121,"R","R",0.05,0.05,0.9
0,2,27,"R","R",0.277777777777778,0.166666666666667,0.555555555555556
0,2,135,"R","R",0.142857142857143,0.142857142857143,0.714285714285714
0,2,23,"R","R",0.0662251655629139,0.0463576158940397,0.887417218543046
0,2,222,"R","R",0.05,0.05,0.9
0,2,58,"L","R",0.627450980392157,0.137254901960784,0.235294117647059
0,2,447,"L","R",0.822222222222222,0.0888888888888889,0.0888888888888889
0,2,254,"L","R",0.821428571428571,0.107142857142857,0.0714285714285714
0,2,122,"R","R",0.05,0.05,0.9
0,2,66,"R","R",0.05,0.05,0.9
0,2,199,"R","R",0.05,0.05,0.9
0,2,263,"R","R",0.0662251655629139,0.0463576158940397,0.887417218543046
0,2,398,"R","R",0.0662251655629139,0.0463576158940397,0.887417218543046
0,2,192,"R","R",0.05,0.05,0.9
0,2,271,"R","R",0.0662251655629139,0.0463576158940397,0.887417218543046
0,2,214,"R","R",0.05,0.05,0.9
0,2,46,"R","R",0.0662251655629139,0.0463576158940397,0.887417218543046
0,2,499,"R","R",0.161290322580645,0.129032258064516,0.709677419354839
0,2,624,"R","B",0.161290322580645,0.129032258064516,0.709677419354839
0,2,494,"R","B",0.161290322580645,0.129032258064516,0.709677419354839
0,2,416,"R","B",0.0662251655629139,0.0463576158940397,0.887417218543046
0,2,0,"R","B",0.277777777777778,0.166666666666667,0.555555555555556
0,2,130,"R","B",0.142857142857143,0.142857142857143,0.714285714285714
0,3,477,"L","L",0.921875,0.015625,0.0625
0,3,105,"L","L",0.95,0.05,0
0,3,506,"L","L",0.875,0.125,0
0,3,77,"R","L",0.0740740740740741,0.111111111111111,0.814814814814815
0,3,334,"L","L",0.921875,0.015625,0.0625
0,3,255,"L","L",0.875,0.125,0
0,3,618,"L","L",0.666666666666667,0.181818181818182,0.151515151515152
0,3,155,"R","L",0.138888888888889,0.194444444444444,0.666666666666667
0,3,361,"L","L",0.93859649122807,0.0263157894736842,0.0350877192982456
0,3,251,"L","L",0.875,0.125,0
0,3,464,"L","L",0.666666666666667,0.181818181818182,0.151515151515152
0,3,115,"R","L",0.125,0.1875,0.6875
0,3,201,"L","L",0.95,0.05,0
0,3,620,"L","L",0.93859649122807,0.0263157894736842,0.0350877192982456
0,3,529,"L","L",0.523809523809524,0.19047619047619,0.285714285714286
0,3,595,"L","L",0.93859649122807,0.0263157894736842,0.0350877192982456
0,3,613,"L","L",0.666666666666667,0.181818181818182,0.151515151515152
0,3,445,"L","L",0.93859649122807,0.0263157894736842,0.0350877192982456
0,3,308,"L","L",0.921875,0.015625,0.0625
0,3,327,"L","L",0.921875,0.015625,0.0625
0,3,615,"L","L",0.93859649122807,0.0263157894736842,0.0350877192982456
0,3,582,"L","L",0.921875,0.015625,0.0625
0,3,363,"R","L",0.0330578512396694,0.0330578512396694,0.933884297520661
0,3,226,"L","L",0.95,0.05,0
0,3,403,"L","L",0.523809523809524,0.19047619047619,0.285714285714286
0,3,533,"R","L",0.0952380952380952,0.142857142857143,0.761904761904762
0,3,220,"L","L",0.647058823529412,0.176470588235294,0.176470588235294
0,3,607,"L","L",0.921875,0.015625,0.0625
0,3,420,"L","L",0.93859649122807,0.0263157894736842,0.0350877192982456
0,3,21,"R","R",0.138888888888889,0.194444444444444,0.666666666666667
0,3,248,"R","R",0.0330578512396694,0.0330578512396694,0.933884297520661
0,3,256,"L","R",0.875,0.125,0
0,3,157,"R","R",0.0952380952380952,0.142857142857143,0.761904761904762
0,3,84,"R","R",0.0740740740740741,0.111111111111111,0.814814814814815
0,3,145,"R","R",0.138888888888889,0.194444444444444,0.666666666666667
0,3,138,"R","R",0.0330578512396694,0.0330578512396694,0.933884297520661
0,3,523,"R","R",0.104166666666667,0.0625,0.833333333333333
0,3,574,"R","R",0.104166666666667,0.0625,0.833333333333333
0,3,149,"R","R",0.0330578512396694,0.0330578512396694,0.933884297520661
0,3,142,"R","R",0.0330578512396694,0.0330578512396694,0.933884297520661
0,3,292,"R","R",0.0330578512396694,0.0330578512396694,0.933884297520661
0,3,128,"L","R",0.523809523809524,0.19047619047619,0.285714285714286
0,3,573,"R","R",0.104166666666667,0.0625,0.833333333333333
0,3,20,"R","R",0.138888888888889,0.194444444444444,0.666666666666667
0,3,28,"R","R",0.0740740740740741,0.111111111111111,0.814814814814815
0,3,519,"R","R",0.104166666666667,0.0625,0.833333333333333
0,3,521,"R","R",0.1875,0.125,0.6875
0,3,56,"L","R",0.95,0.05,0
0,3,65,"R","R",0.125,0.1875,0.6875
0,3,269,"R","R",0.0330578512396694,0.0330578512396694,0.933884297520661
0,3,43,"R","R",0.0330578512396694,0.0330578512396694,0.933884297520661
0,3,133,"R","R",0.0952380952380952,0.142857142857143,0.761904761904762
0,3,64,"R","R",0.0330578512396694,0.0330578512396694,0.933884297520661
0,3,72,"R","R",0.0330578512396694,0.0330578512396694,0.933884297520661
0,3,288,"R","R",0.0330578512396694,0.0330578512396694,0.933884297520661
0,3,418,"R","R",0.104166666666667,0.0625,0.833333333333333
0,3,369,"R","R",0.0330578512396694,0.0330578512396694,0.933884297520661
0,3,39,"R","R",0.0330578512396694,0.0330578512396694,0.933884297520661
0,3,442,"R","B",0.104166666666667,0.0625,0.833333333333333
0,3,208,"L","B",0.921875,0.015625,0.0625
0,3,342,"R","B",0.0330578512396694,0.0330578512396694,0.933884297520661
0,3,390,"R","B",0.1875,0.125,0.6875
0,3,234,"L","B",0.921875,0.015625,0.0625
0,4,557,"L","L",0.918032786885246,0.040983606557377,0.040983606557377
0,4,160,"R","L",0.0769230769230769,0.153846153846154,0.769230769230769
0,4,453,"L","L",0.833333333333333,0.0625,0.104166666666667
0,4,329,"L","L",0.833333333333333,0.0625,0.104166666666667
0,4,337,"L","L",0.918032786885246,0.040983606557377,0.040983606557377
0,4,558,"L","L",0.833333333333333,0.0625,0.104166666666667
0,4,578,"L","L",0.833333333333333,0.0625,0.104166666666667
0,4,451,"L","L",0.918032786885246,0.040983606557377,0.040983606557377
0,4,181,"R","L",0.0559440559440559,0.0489510489510489,0.895104895104895
0,4,280,"L","L",0.653061224489796,0.122448979591837,0.224489795918367
0,4,357,"L","L",0.918032786885246,0.040983606557377,0.040983606557377
0,4,406,"L","L",0.653061224489796,0.122448979591837,0.224489795918367
0,4,402,"L","L",0.653061224489796,0.122448979591837,0.224489795918367
0,4,210,"L","L",0.739130434782609,0.130434782608696,0.130434782608696
0,4,608,"L","L",0.833333333333333,0.0625,0.104166666666667
0,4,550,"L","L",0.918032786885246,0.040983606557377,0.040983606557377
0,4,376,"L","L",0.653061224489796,0.122448979591837,0.224489795918367
0,4,457,"L","L",0.918032786885246,0.040983606557377,0.040983606557377
0,4,590,"L","L",0.918032786885246,0.040983606557377,0.040983606557377
0,4,565,"L","L",0.918032786885246,0.040983606557377,0.040983606557377
0,4,310,"L","L",0.918032786885246,0.040983606557377,0.040983606557377
0,4,332,"L","L",0.918032786885246,0.040983606557377,0.040983606557377
0,4,204,"L","L",0.851851851851852,0.0740740740740741,0.0740740740740741
0,4,305,"L","L",0.918032786885246,0.040983606557377,0.040983606557377
0,4,556,"L","L",0.918032786885246,0.040983606557377,0.040983606557377
0,4,441,"L","L",0.918032786885246,0.040983606557377,0.040983606557377
0,4,211,"R","L",0.0559440559440559,0.0489510489510489,0.895104895104895
0,4,407,"L","L",0.653061224489796,0.122448979591837,0.224489795918367
0,4,231,"R","L",0.0559440559440559,0.0489510489510489,0.895104895104895
0,4,253,"L","R",0.653061224489796,0.122448979591837,0.224489795918367
0,4,163,"R","R",0.0559440559440559,0.0489510489510489,0.895104895104895
0,4,29,"R","R",0.263157894736842,0.210526315789474,0.526315789473684
0,4,54,"L","R",0.851851851851852,0.0740740740740741,0.0740740740740741
0,4,10,"R","R",0.0769230769230769,0.153846153846154,0.769230769230769
0,4,218,"R","R",0.0559440559440559,0.0489510489510489,0.895104895104895
0,4,507,"L","R",0.653061224489796,0.122448979591837,0.224489795918367
0,4,159,"R","R",0.0559440559440559,0.0489510489510489,0.895104895104895
0,4,47,"R","R",0.0559440559440559,0.0489510489510489,0.895104895104895
0,4,382,"L","R",0.653061224489796,0.122448979591837,0.224489795918367
0,4,63,"R","R",0.0559440559440559,0.0489510489510489,0.895104895104895
0,4,508,"L","R",0.653061224489796,0.122448979591837,0.224489795918367
0,4,184,"R","R",0.0559440559440559,0.0489510489510489,0.895104895104895
0,4,384,"L","R",0.653061224489796,0.122448979591837,0.224489795918367
0,4,44,"R","R",0.0559440559440559,0.0489510489510489,0.895104895104895
0,4,323,"R","R",0.151515151515152,0.181818181818182,0.666666666666667
0,4,469,"R","R",0.151515151515152,0.181818181818182,0.666666666666667
0,4,249,"R","R",0.0559440559440559,0.0489510489510489,0.895104895104895
0,4,297,"R","R",0.0597014925373134,0.0447761194029851,0.895522388059702
0,4,417,"R","R",0.0597014925373134,0.0447761194029851,0.895522388059702
0,4,348,"R","R",0.151515151515152,0.181818181818182,0.666666666666667
0,4,514,"R","R",0.0597014925373134,0.0447761194029851,0.895522388059702
0,4,99,"R","R",0.0559440559440559,0.0489510489510489,0.895104895104895
0,4,87,"R","R",0.0559440559440559,0.0489510489510489,0.895104895104895
0,4,38,"R","R",0.0559440559440559,0.0489510489510489,0.895104895104895
0,4,32,"R","R",0.0559440559440559,0.0489510489510489,0.895104895104895
0,4,389,"R","R",0.0597014925373134,0.0447761194029851,0.895522388059702
0,4,189,"R","R",0.0559440559440559,0.0489510489510489,0.895104895104895
0,4,391,"R","R",0.0597014925373134,0.0447761194029851,0.895522388059702
0,4,252,"L","B",0.653061224489796,0.122448979591837,0.224489795918367
0,4,30,"R","B",0.0769230769230769,0.153846153846154,0.769230769230769
0,4,78,"L","B",0.851851851851852,0.0740740740740741,0.0740740740740741
0,4,438,"L","B",0.833333333333333,0.0625,0.104166666666667
0,4,81,"R","B",0.0559440559440559,0.0489510489510489,0.895104895104895
0,5,325,"L","L",0.923728813559322,0.0423728813559322,0.0338983050847458
0,5,180,"L","L",0.75,0.1,0.15
0,5,76,"L","L",0.851851851851852,0.037037037037037,0.111111111111111
0,5,562,"L","L",0.923728813559322,0.0423728813559322,0.0338983050847458
0,5,602,"L","L",0.923728813559322,0.0423728813559322,0.0338983050847458
0,5,622,"L","L",0.923728813559322,0.0423728813559322,0.0338983050847458
0,5,205,"L","L",0.75,0.1,0.15
0,5,551,"L","L",0.923728813559322,0.0423728813559322,0.0338983050847458
0,5,500,"L","L",0.814814814814815,0.111111111111111,0.0740740740740741
0,5,481,"L","L",0.923728813559322,0.0423728813559322,0.0338983050847458
0,5,586,"L","L",0.923728813559322,0.0423728813559322,0.0338983050847458
0,5,597,"L","L",0.923728813559322,0.0423728813559322,0.0338983050847458
0,5,281,"R","L",0.114942528735632,0.0804597701149425,0.804597701149425
0,5,593,"R","L",0.133333333333333,0.2,0.666666666666667
0,5,415,"L","L",0.814814814814815,0.111111111111111,0.0740740740740741
0,5,207,"R","L",0.0675675675675676,0.0540540540540541,0.878378378378378
0,5,554,"L","L",0.826923076923077,0.0769230769230769,0.0961538461538461
0,5,471,"L","L",0.923728813559322,0.0423728813559322,0.0338983050847458
0,5,580,"L","L",0.923728813559322,0.0423728813559322,0.0338983050847458
0,5,491,"L","L",0.923728813559322,0.0423728813559322,0.0338983050847458
0,5,552,"L","L",0.923728813559322,0.0423728813559322,0.0338983050847458
0,5,587,"L","L",0.923728813559322,0.0423728813559322,0.0338983050847458
0,5,560,"L","L",0.923728813559322,0.0423728813559322,0.0338983050847458
0,5,190,"L","L",0.75,0.1,0.15
0,5,277,"L","L",0.8,0.1,0.1
0,5,527,"L","L",0.8,0.1,0.1
0,5,463,"L","L",0.826923076923077,0.0769230769230769,0.0961538461538461
0,5,350,"L","L",0.923728813559322,0.0423728813559322,0.0338983050847458
0,5,330,"L","L",0.923728813559322,0.0423728813559322,0.0338983050847458
0,5,399,"R","R",0.114942528735632,0.0804597701149425,0.804597701149425
0,5,140,"R","R",0.133333333333333,0.2,0.666666666666667
0,5,173,"R","R",0.0675675675675676,0.0540540540540541,0.878378378378378
0,5,422,"R","R",0.114942528735632,0.0804597701149425,0.804597701149425
0,5,33,"R","R",0.0675675675675676,0.0540540540540541,0.878378378378378
0,5,387,"R","R",0.114942528735632,0.0804597701149425,0.804597701149425
0,5,238,"R","R",0.0675675675675676,0.0540540540540541,0.878378378378378
0,5,324,"R","R",0.133333333333333,0.2,0.666666666666667
0,5,293,"R","R",0.114942528735632,0.0804597701149425,0.804597701149425
0,5,111,"R","R",0.0675675675675676,0.0540540540540541,0.878378378378378
0,5,172,"R","R",0.0675675675675676,0.0540540540540541,0.878378378378378
0,5,549,"R","R",0.114942528735632,0.0804597701149425,0.804597701149425
0,5,270,"L","R",0.814814814814815,0.111111111111111,0.0740740740740741
0,5,379,"L","R",0.8,0.1,0.1
0,5,129,"R","R",0.263157894736842,0.210526315789474,0.526315789473684
0,5,13,"R","R",0.0675675675675676,0.0540540540540541,0.878378378378378
0,5,221,"R","R",0.0675675675675676,0.0540540540540541,0.878378378378378
0,5,512,"R","R",0.114942528735632,0.0804597701149425,0.804597701149425
0,5,374,"R","R",0.133333333333333,0.2,0.666666666666667
0,5,117,"R","R",0.0675675675675676,0.0540540540540541,0.878378378378378
0,5,443,"R","R",0.133333333333333,0.2,0.666666666666667
0,5,18,"R","R",0.0675675675675676,0.0540540540540541,0.878378378378378
0,5,284,"R","R",0.114942528735632,0.0804597701149425,0.804597701149425
0,5,321,"L","R",0.923728813559322,0.0423728813559322,0.0338983050847458
0,5,143,"R","R",0.0675675675675676,0.0540540540540541,0.878378378378378
0,5,373,"R","R",0.133333333333333,0.2,0.666666666666667
0,5,146,"R","R",0.0675675675675676,0.0540540540540541,0.878378378378378
0,5,287,"R","R",0.114942528735632,0.0804597701149425,0.804597701149425
0,5,444,"R","R",0.133333333333333,0.2,0.666666666666667
0,5,90,"L","B",0.75,0.1,0.15
0,5,504,"L","B",0.8,0.1,0.1
0,5,104,"L","B",0.851851851851852,0.037037037037037,0.111111111111111
0,5,52,"L","B",0.851851851851852,0.037037037037037,0.111111111111111
0,6,466,"L","L",0.926229508196721,0.0327868852459016,0.040983606557377
0,6,606,"L","L",0.926229508196721,0.0327868852459016,0.040983606557377
0,6,152,"R","L",0,0,1
0,6,425,"L","L",0.926229508196721,0.0327868852459016,0.040983606557377
0,6,609,"L","L",0.829787234042553,0.0638297872340426,0.106382978723404
0,6,486,"L","L",0.926229508196721,0.0327868852459016,0.040983606557377
0,6,356,"L","L",0.926229508196721,0.0327868852459016,0.040983606557377
0,6,106,"L","L",0.823529411764706,0.0882352941176471,0.088235294117647
0,6,541,"R","L",0.133333333333333,0.2,0.666666666666667
0,6,404,"L","L",0.647058823529412,0.176470588235294,0.176470588235294
0,6,228,"R","L",0.304347826086957,0.173913043478261,0.521739130434782
0,6,351,"L","L",0.926229508196721,0.0327868852459016,0.040983606557377
0,6,537,"R","L",0.027027027027027,0.027027027027027,0.945945945945946
0,6,603,"L","L",0.829787234042553,0.0638297872340426,0.106382978723404
0,6,604,"L","L",0.829787234042553,0.0638297872340426,0.106382978723404
0,6,426,"L","L",0.926229508196721,0.0327868852459016,0.040983606557377
0,6,290,"L","L",0.647058823529412,0.176470588235294,0.176470588235294
0,6,432,"L","L",0.926229508196721,0.0327868852459016,0.040983606557377
0,6,472,"L","L",0.926229508196721,0.0327868852459016,0.040983606557377
0,6,501,"L","L",0.694444444444444,0.166666666666667,0.138888888888889
0,6,195,"L","L",0.625,0.1875,0.1875
0,6,579,"L","L",0.829787234042553,0.0638297872340426,0.106382978723404
0,6,235,"L","L",0.625,0.1875,0.1875
0,6,555,"L","L",0.926229508196721,0.0327868852459016,0.040983606557377
0,6,588,"L","L",0.829787234042553,0.0638297872340426,0.106382978723404
0,6,345,"L","L",0.926229508196721,0.0327868852459016,0.040983606557377
0,6,359,"L","L",0.829787234042553,0.0638297872340426,0.106382978723404
0,6,375,"L","L",0.694444444444444,0.166666666666667,0.138888888888889
